Date,Not indexed,Indexed,Impressions
2025-12-25,,,0
2025-12-26,,,2
2025-12-27,,,2
2025-12-28,,,1
2025-12-29,,,1
2025-12-30,,,10
2025-12-31,,,1
2026-01-01,,,0
2026-01-02,3,4,0
2026-01-03,3,4,2
2026-01-04,3,4,2
2026-01-05,3,4,1
2026-01-06,3,4,4
2026-01-07,3,4,1
2026-01-08,3,4,0
2026-01-09,3,4,0
2026-01-10,3,4,0
2026-01-11,3,4,0
2026-01-12,3,4,1
2026-01-13,3,4,0
2026-01-14,3,4,0
2026-01-15,3,4,3
2026-01-16,3,4,0
2026-01-17,3,4,1
2026-01-18,3,4,0
2026-01-19,3,4,2
2026-01-20,3,4,1
2026-01-21,3,4,1
2026-01-22,3,4,3
2026-01-23,3,4,3
2026-01-24,3,4,3
2026-01-25,3,4,0
2026-01-26,3,4,2
2026-01-27,3,4,1
2026-01-28,3,4,0
2026-01-29,3,4,1
2026-01-30,3,4,2
2026-01-31,3,4,0
2026-02-01,3,4,0
2026-02-02,3,4,2
2026-02-03,4,3,1
2026-02-04,4,3,1
2026-02-05,4,3,2
2026-02-06,4,3,0
2026-02-07,4,3,0
2026-02-08,4,3,0
2026-02-09,4,3,2
2026-02-10,4,3,3
2026-02-11,4,3,1
2026-02-12,4,3,3
2026-02-13,4,3,1
2026-02-14,4,3,1
2026-02-15,4,3,4
2026-02-16,4,3,3
2026-02-17,4,3,4
2026-02-18,4,3,2
2026-02-19,4,3,2
2026-02-20,4,3,0
2026-02-21,5,3,1
2026-02-22,5,3,8
2026-02-23,5,3,3
2026-02-24,5,3,2
2026-02-25,5,3,5
2026-02-26,5,3,1
2026-02-27,5,3,1
2026-02-28,5,3,2
2026-03-01,5,3,0
2026-03-02,5,3,0
2026-03-03,6,2,5
2026-03-04,6,2,2
2026-03-05,6,2,4
2026-03-06,6,2,0
2026-03-07,6,2,4
2026-03-08,6,2,5
2026-03-09,6,2,5
2026-03-10,75,2,6
2026-03-11,75,2,3
2026-03-12,75,2,7
2026-03-13,75,2,10
2026-03-14,75,2,17
2026-03-15,75,3,10
2026-03-16,75,3,12
2026-03-17,74,4,9
2026-03-18,74,4,3
2026-03-19,74,4,5
2026-03-20,74,4,5
2026-03-21,202,6,25
2026-03-22,202,6,20
2026-03-23,202,6,34